"울산광역시","비거주 복지시설 운영업",1395,18069,1964,6175,4448,74,92,660,4656,1432,18413,1826,6113,4924,52,35,939,4523,1478,19607,2058,5952,4322,54,88,1686,5449
"울산광역시","보육시설 운영업",775,7275,239,5845,50,51,22,0,1068,726,7094,-,5982,-,48,-,-,1064,680,6728,-,5764,-,48,-,-,915
"울산광역시","보육시설 운영업",775,7275,239,5845,50,51,22,0,1068,726,7094,-,5982,-,48,-,-,1064,680,6728,-,5764,-,48,-,-,915
"울산광역시","기타 비거주 복지 서비스업",620,10794,1725,330,4398,23,70,660,3588,706,11319,1826,131,4924,4,35,939,3459,798,12879,2058,188,4322,5,88,1686,4533
"울산광역시","직업 재활원 운영업",37,845,130,0,13,2,8,1,691,43,1028,121,2,10,2,9,29,856,45,1410,137,-,36,2,13,-,1223
"울산광역시","종합복지관 운영업",83,1702,500,5,58,2,27,0,1110,108,1604,603,17,315,-,20,7,641,115,1478,512,29,101,-,22,135,680
"울산광역시","방문 복지서비스 제공업",263,5687,555,195,4196,1,6,95,639,294,6460,570,1,4584,-,6,223,1077,338,7279,832,66,4112,-,27,1037,1205
"울산광역시","사회복지 상담 서비스 제공업",68,354,149,5,0,17,14,0,169,82,374,156,2,-,-,-,-,215,102,535,175,-,-,4,27,-,329
"울산광역시","그 외 기타 비거주 복지 서비스업",169,2206,391,125,131,1,15,564,979,179,1853,376,109,15,3,-,680,669,198,2177,401,93,73,-,-,514,1096
"세종특별자치시","합계",533,7133,538,2894,974,25,34,104,2564,572,8081,760,3276,1077,37,35,308,2590,626,8544,626,3479,1353,42,66,444,2535
"세종특별자치시","사회복지 서비스업",533,7133,538,2894,974,25,34,104,2564,572,8081,760,3276,1077,37,35,308,2590,626,8544,626,3479,1353,42,66,444,2535
"세종특별자치시","거주 복지시설 운영업",34,503,143,14,172,0,6,0,168,34,576,199,8,217,1,7,7,137,37,614,206,12,252,-,8,-,135
"세종특별자치시","노인 거주 복지시설 운영업",18,321,38,0,172,0,4,0,107,18,354,38,8,216,1,6,-,85,20,388,48,-,250,-,6,-,83
"세종특별자치시","노인 요양 복지시설 운영업",17,313,34,0,172,0,4,0,103,17,X,X,X,X,X,X,X,X,19,X,X,X,X,X,X,X,X
"세종특별자치시","노인 양로 복지시설 운영업",1,X,X,X,X,X,X,X,X,1,X,X,X,X,X,X,X,X,1,X,X,X,X,X,X,X,X
"세종특별자치시","심신 장애인 거주 복지시설 운영업",11,135,80,13,0,0,1,0,41,11,171,118,-,1,-,1,7,44,11,169,128,-,2,-,2,-,37
"세종특별자치시","신체 부자유자 거주 복지시설 운영업",4,61,32,13,0,0,1,0,15,5,69,48,-,1,-,1,7,12,5,70,56,-,-,-,1,-,13
"세종특별자치시","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",7,74,48,0,0,0,0,0,26,6,102,70,-,-,-,-,-,32,6,99,72,-,2,-,1,-,24
"세종특별자치시","기타 거주 복지시설 운영업",5,47,25,1,0,0,1,0,20,5,51,43,-,-,-,-,-,8,6,57,30,12,-,-,-,-,15
"세종특별자치시","아동 및 부녀자 거주 복지시설 운영업",3,21,15,1,0,0,0,0,5,3,X,X,X,X,X,X,X,X,4,X,X,X,X,X,X,X,X
"세종특별자치시","그 외 기타 거주 복지시설 운영업",2,X,X,X,X,X,X,X,X,2,X,X,X,X,X,X,X,X,2,X,X,X,X,X,X,X,X
"세종특별자치시","비거주 복지시설 운영업",499,6630,395,2880,802,25,28,104,2396,538,7505,561,3268,860,36,27,301,2453,589,7930,419,3467,1101,42,57,444,2400
"세종특별자치시","보육시설 운영업",336,3542,30,2827,0,6,2,0,677,347,4034,-,3257,-,-,-,-,777,348,3955,-,3393,-,28,-,-,534
"세종특별자치시","보육시설 운영업",336,3542,30,2827,0,6,2,0,677,347,4034,-,3257,-,-,-,-,777,348,3955,-,3393,-,28,-,-,534
"세종특별자치시","기타 비거주 복지 서비스업",163,3088,365,53,802,19,26,104,1719,191,3471,561,10,860,36,27,301,1676,241,3975,419,74,1101,14,57,444,1866
"세종특별자치시","직업 재활원 운영업",14,1175,32,0,0,0,0,0,1143,10,1297,42,-,-,2,3,2,1248,10,1476,53,-,-,-,3,79,1341
"세종특별자치시","종합복지관 운영업",23,333,100,6,0,2,10,0,215,28,210,150,3,-,13,10,-,34,28,147,95,10,-,1,8,-,33
"세종특별자치시","방문 복지서비스 제공업",55,1191,124,0,801,0,0,102,164,57,1521,162,6,860,3,-,299,192,63,1832,178,-,1101,1,6,365,181
"세종특별자치시","사회복지 상담 서비스 제공업",42,182,33,5,0,17,16,0,111,57,231,41,2,-,18,14,-,157,85,294,29,23,-,12,40,-,190
"세종특별자치시","그 외 기타 비거주 복지 서비스업",29,207,76,42,1,0,0,2,86,39,212,167,-,-,-,-,-,45,55,226,64,41,-,-,-,-,121
"경기도","합계",19980,261646,27791,79354,79942,1057,1999,15042,56461,20602,278309,30445,80564,84779,1165,2222,15217,63918,21332,290850,28445,76281,104597,447,1928,17663,61490
"경기도","사회복지 서비스업",19980,261646,27791,79354,79942,1057,1999,15042,56461,20602,278309,30445,80564,84779,1165,2222,15217,63918,21332,290850,28445,76281,104597,447,1928,17663,61490
"경기도","거주 복지시설 운영업",2789,49400,8920,815,26903,68,818,746,11130,2990,53144,9345,2254,27328,106,851,764,12497,3185,56499,9910,48,32440,-,748,867,12485
"경기도","노인 거주 복지시설 운영업",2147,41481,4148,642,26623,61,650,131,9226,2332,44962,4589,1913,27102,88,707,163,10400,2508,48115,4566,-,32145,-,539,191,10674
"경기도","노인 요양 복지시설 운영업",1992,39405,3832,642,25579,59,618,103,8572,2174,42791,4298,1913,26086,88,668,138,9599,2346,45896,4299,-,31100,-,505,191,9802
"경기도","노인 양로 복지시설 운영업",155,2076,316,0,1044,2,32,28,654,158,2171,291,-,1015,-,39,25,801,162,2219,267,-,1045,-,34,-,872
"경기도","심신 장애인 거주 복지시설 운영업",362,5637,3286,19,237,5,161,615,1314,365,5701,3258,91,226,18,143,601,1364,363,5850,3474,3,285,-,209,676,1202
"경기도","신체 부자유자 거주 복지시설 운영업",195,3270,1862,9,188,3,111,385,712,197,3226,1890,72,56,12,85,412,699,194,3300,1812,3,217,-,145,449,674
"경기도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",167,2367,1424,10,49,2,50,230,602,168,2475,1368,19,170,6,58,189,664,169,2550,1662,-,68,-,65,227,528
"경기도","기타 거주 복지시설 운영업",280,2282,1486,154,43,2,7,0,590,293,2481,1498,249,-,-,-,-,734,314,2534,1870,45,10,-,-,-,608
"경기도","아동 및 부녀자 거주 복지시설 운영업",233,1950,1340,153,12,2,0,0,443,241,2182,1339,249,-,-,-,-,594,266,2227,1737,45,-,-,-,-,445
"경기도","그 외 기타 거주 복지시설 운영업",47,332,146,1,31,0,7,0,147,52,299,159,-,-,-,-,-,140,48,307,133,-,10,-,-,-,164
"경기도","비거주 복지시설 운영업",17191,212246,18871,78539,53039,989,1181,14296,45331,17612,225165,21100,78310,57451,1059,1372,14453,51420,18147,234351,18534,76233,72157,447,1179,16795,49005
"경기도","보육시설 운영업",10586,90789,1638,73171,456,324,60,24,15116,10167,90313,242,73919,150,201,-,-,15801,9719,88312,-,73878,-,50,-,-,14384
"경기도","보육시설 운영업",10586,90789,1638,73171,456,324,60,24,15116,10167,90313,242,73919,150,201,-,-,15801,9719,88312,-,73878,-,50,-,-,14384
"경기도","기타 비거주 복지 서비스업",6605,121457,17233,5368,52583,665,1121,14272,30215,7445,134852,20858,4391,57301,858,1372,14453,35619,8428,146039,18534,2355,72157,397,1179,16795,34622
"경기도","직업 재활원 운영업",263,10455,1211,13,138,197,186,1896,6814,279,12699,1563,1,117,182,48,2111,8677,308,9607,1534,-,73,62,9,2568,5361
"경기도","종합복지관 운영업",1031,18145,5398,417,777,47,285,3247,7974,1202,18837,6049,1223,350,38,181,3111,7884,1299,20844,6814,644,582,53,230,3004,9516
"경기도","방문 복지서비스 제공업",3004,72809,6195,3801,51447,128,143,5285,5810,3245,82747,7522,2109,56118,139,303,6123,10433,3620,92232,5981,115,71185,27,255,7623,7046
"경기도","사회복지 상담 서비스 제공업",1029,4919,1610,42,13,212,395,21,2626,1315,6343,2421,120,-,475,557,-,2770,1563,6936,2362,285,-,84,648,78,3479
"경기도","그 외 기타 비거주 복지 서비스업",1278,15129,2819,1095,208,81,112,3823,6991,1404,14226,3303,938,716,24,284,3108,5853,1638,16420,1843,1311,316,171,37,3522,9219
"강원도","합계",2817,45849,5631,7567,13226,70,231,1430,17694,3240,51448,5765,7100,15114,63,252,1841,21312,3367,54050,6303,8539,16553,118,234,1568,20735
"강원도","사회복지 서비스업",2817,45849,5631,7567,13226,70,231,1430,17694,3240,51448,5765,7100,15114,63,252,1841,21312,3367,54050,6303,8539,16553,118,234,1568,20735
"강원도","거주 복지시설 운영업",526,8698,1778,139,4382,5,133,68,2193,538,8992,1941,38,4573,1,129,7,2304,544,9502,1915,18,4973,5,146,18,2427
"강원도","노인 거주 복지시설 운영업",373,7006,668,130,4287,0,103,20,1798,380,7153,677,36,4470,-,109,4,1857,384,7577,696,-,4884,-,117,5,1875
"강원도","노인 요양 복지시설 운영업",344,6774,637,127,4194,0,99,20,1697,349,6838,632,36,4317,-,104,4,1745,356,7294,663,-,4746,-,115,4,1766
"강원도","노인 양로 복지시설 운영업",29,232,31,3,93,0,4,0,101,31,315,45,-,153,-,5,-,112,28,283,33,-,138,-,2,1,109
"강원도","심신 장애인 거주 복지시설 운영업",85,1187,762,4,53,3,30,48,287,85,1249,839,2,65,1,19,3,320,87,1319,793,-,58,-,29,13,427
"강원도","신체 부자유자 거주 복지시설 운영업",56,757,469,2,46,3,25,37,175,55,773,504,2,55,1,11,3,197,57,841,498,-,57,-,20,13,254
"강원도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",29,430,293,2,7,0,5,11,112,30,476,335,-,10,-,8,-,123,30,478,295,-,1,-,9,-,173
"강원도","기타 거주 복지시설 운영업",68,505,348,5,42,2,0,0,108,73,590,424,-,38,-,1,-,127,73,606,427,18,31,5,-,-,125
"강원도","아동 및 부녀자 거주 복지시설 운영업",52,351,274,5,0,2,0,0,70,56,439,357,-,3,-,-,-,79,59,463,350,18,-,5,-,-,90
"강원도","그 외 기타 거주 복지시설 운영업",16,154,74,0,42,0,0,0,38,17,151,67,-,35,-,1,-,48,14,143,77,-,31,-,-,-,35
"강원도","비거주 복지시설 운영업",2291,37151,3853,7428,8844,65,98,1362,15501,2702,42456,3825,7062,10542,62,123,1834,19008,2823,44548,4388,8521,11580,113,89,1551,18308
"강원도","보육시설 운영업",974,9087,150,6958,13,26,6,3,1931,954,9142,110,6695,-,19,-,-,2319,935,8978,-,7289,-,-,-,-,1689
"강원도","보육시설 운영업",974,9087,150,6958,13,26,6,3,1931,954,9142,110,6695,-,19,-,-,2319,935,8978,-,7289,-,-,-,-,1689
"강원도","기타 비거주 복지 서비스업",1317,28064,3703,470,8831,39,92,1359,13570,1748,33314,3715,367,10542,44,123,1834,16689,1888,35570,4388,1232,11580,113,89,1551,16619
"강원도","직업 재활원 운영업",74,8192,377,0,51,2,10,108,7644,79,10384,307,-,36,10,-,229,9803,82,9952,598,-,10,-,-,203,9141
"강원도","종합복지관 운영업",231,3814,992,75,164,1,46,448,2088,261,4082,941,57,42,1,58,725,2258,276,4558,1165,237,134,37,33,282,2670
"강원도","방문 복지서비스 제공업",450,11222,1008,296,8468,2,7,393,1048,488,13125,1145,26,10373,-,24,541,1016,525,14307,1152,882,11243,-,11,338,681
"강원도","사회복지 상담 서비스 제공업",167,826,368,5,6,28,15,28,376,205,934,387,11,-,29,22,-,485,238,992,476,3,-,76,4,26,407
"강원도","그 외 기타 비거주 복지 서비스업",395,4010,958,94,142,6,14,382,2414,715,4789,935,273,90,4,20,339,3127,767,5761,996,110,193,-,40,701,3721
"충청북도","합계",2778,39871,5377,8251,12397,123,224,2213,11286,2919,42329,6074,9581,13579,36,327,2143,10589,3055,45300,5831,9048,16149,22,203,2117,11929
"충청북도","사회복지 서비스업",2778,39871,5377,8251,12397,123,224,2213,11286,2919,42329,6074,9581,13579,36,327,2143,10589,3055,45300,5831,9048,16149,22,203,2117,11929
"충청북도","거주 복지시설 운영업",523,8346,1909,163,4097,10,91,88,1988,526,8628,1837,395,4237,6,134,14,2006,541,9038,2007,120,4811,-,98,29,1973
"충청북도","노인 거주 복지시설 운영업",350,6243,678,49,4008,4,68,19,1417,358,6565,606,263,4078,6,105,11,1497,378,6972,685,-,4809,-,74,15,1389
"충청북도","노인 요양 복지시설 운영업",322,6057,635,48,3923,4,68,18,1361,333,6380,575,263,3971,6,105,11,1449,353,6790,644,-,4707,-,74,15,1349
"충청북도","노인 양로 복지시설 운영업",28,186,43,1,85,0,0,1,56,25,185,30,-,107,-,-,-,48,25,182,41,-,101,-,-,-,40
"충청북도","심신 장애인 거주 복지시설 운영업",106,1435,896,3,44,1,23,69,399,103,1398,899,-,151,-,28,-,320,98,1383,984,-,2,-,23,14,360
"충청북도","신체 부자유자 거주 복지시설 운영업",57,796,511,2,17,1,15,65,185,58,773,480,-,127,-,18,-,149,56,744,554,-,2,-,9,-,179
"충청북도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",49,639,385,1,27,0,8,4,214,45,625,419,-,24,-,11,-,171,42,639,430,-,-,-,15,14,181
"충청북도","기타 거주 복지시설 운영업",67,668,335,111,45,5,0,0,172,65,665,333,132,8,-,-,3,189,65,683,339,120,-,-,-,-,225
"충청북도","아동 및 부녀자 거주 복지시설 운영업",58,540,299,111,35,3,0,0,92,58,539,310,132,-,-,-,-,97,58,560,301,120,-,-,-,-,140
"충청북도","그 외 기타 거주 복지시설 운영업",9,128,36,0,10,2,0,0,80,7,126,23,-,8,-,-,3,92,7,123,38,-,-,-,-,-,85
"충청북도","비거주 복지시설 운영업",2255,31525,3468,8088,8300,113,133,2125,9298,2393,33701,4237,9186,9343,30,193,2129,8583,2514,36262,3824,8929,11338,22,105,2088,9956
"충청북도","보육시설 운영업",1057,9981,210,7759,58,34,14,4,1902,1037,10183,-,8136,-,-,-,-,2047,997,9737,-,8206,-,-,-,-,1531
"충청북도","보육시설 운영업",1057,9981,210,7759,58,34,14,4,1902,1037,10183,-,8136,-,-,-,-,2047,997,9737,-,8206,-,-,-,-,1531
"충청북도","기타 비거주 복지 서비스업",1198,21544,3258,329,8242,79,119,2121,7396,1356,23518,4237,1049,9343,30,193,2129,6537,1517,26525,3824,723,11338,22,105,2088,8424
"충청북도","직업 재활원 운영업",61,2980,313,6,34,0,2,270,2355,57,2146,324,2,17,5,2,302,1494,63,3983,344,-,32,9,7,260,3330
"충청북도","종합복지관 운영업",258,4430,1040,53,60,1,36,503,2737,290,4936,1242,34,75,1,74,569,2942,306,4545,1315,-,79,6,17,560,2569
"충청북도","방문 복지서비스 제공업",493,11169,1032,197,8145,52,19,561,1163,550,13112,1451,841,9251,-,27,483,1060,607,14233,1101,577,11034,-,15,475,1030
"충청북도","사회복지 상담 서비스 제공업",169,788,357,4,0,26,58,2,341,192,919,469,-,-,23,68,-,359,222,991,531,6,-,7,32,-,414
"충청북도","그 외 기타 비거주 복지 서비스업",217,2177,516,69,3,0,4,785,800,267,2405,752,172,-,-,23,776,683,319,2773,532,139,193,-,34,793,1081
"충청남도","합계",3881,56638,6493,11724,18624,108,338,3004,16347,4061,60216,7165,12949,18747,310,348,3981,16716,4297,63558,7516,11131,21479,83,467,3747,19136
"충청남도","사회복지 서비스업",3881,56638,6493,11724,18624,108,338,3004,16347,4061,60216,7165,12949,18747,310,348,3981,16716,4297,63558,7516,11131,21479,83,467,3747,19136
"충청남도","거주 복지시설 운영업",543,10201,2131,413,4720,4,138,163,2632,567,10627,2498,117,5048,1,112,96,2756,604,10873,2273,16,5453,9,111,147,2865
"충청남도","노인 거주 복지시설 운영업",366,7503,737,257,4591,4,90,66,1758,384,7961,687,41,4987,-,100,79,2067,413,8303,739,-,5420,-,80,6,2058
"충청남도","노인 요양 복지시설 운영업",344,7265,698,256,4461,4,89,66,1691,364,7769,657,41,4894,-,97,79,2001,397,8101,712,-,5307,-,80,-,2002
"충청남도","노인 양로 복지시설 운영업",22,238,39,1,130,0,1,0,67,20,192,29,-,93,-,3,-,67,16,202,28,-,112,-,-,6,56
"충청남도","심신 장애인 거주 복지시설 운영업",100,2014,923,84,126,0,48,95,738,99,1814,1260,-,56,1,12,17,469,99,1682,878,3,28,-,30,139,603
"충청남도","신체 부자유자 거주 복지시설 운영업",47,935,580,84,18,0,28,71,154,47,1014,758,-,52,1,12,3,188,47,971,479,3,28,-,18,137,307
"충청남도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",53,1079,343,0,108,0,20,24,584,52,800,501,-,4,-,-,14,281,52,711,400,-,-,-,13,2,296
"충청남도","기타 거주 복지시설 운영업",77,684,471,72,3,0,0,2,136,84,852,552,76,5,-,-,-,219,92,888,656,13,5,9,-,2,204
"충청남도","아동 및 부녀자 거주 복지시설 운영업",66,633,429,72,0,0,0,2,130,74,799,524,76,-,-,-,-,199,78,809,609,13,-,9,-,-,177
"충청남도","그 외 기타 거주 복지시설 운영업",11,51,42,0,3,0,0,0,6,10,53,28,-,5,-,-,-,20,14,79,46,-,5,-,-,2,26
"충청남도","비거주 복지시설 운영업",3338,46437,4362,11311,13904,104,200,2841,13715,3494,49589,4666,12832,13699,309,237,3885,13961,3693,52685,5243,11115,16026,74,356,3600,16271
"충청남도","보육시설 운영업",1688,14522,213,10781,43,50,17,3,3415,1627,14382,21,11359,-,82,71,2,2848,1605,13928,-,10840,-,-,-,-,3088
"충청남도","보육시설 운영업",1688,14522,213,10781,43,50,17,3,3415,1627,14382,21,11359,-,82,71,2,2848,1605,13928,-,10840,-,-,-,-,3088
"충청남도","기타 비거주 복지 서비스업",1650,31915,4149,530,13861,54,183,2838,10300,1867,35207,4646,1472,13699,227,166,3883,11113,2088,38757,5243,275,16026,74,356,3600,13183
"충청남도","직업 재활원 운영업",78,6125,352,7,37,12,10,872,4835,80,6174,347,-,341,2,7,726,4751,82,7887,289,-,96,-,21,863,6617
"충청남도","종합복지관 운영업",327,5077,1240,63,240,20,89,786,2639,350,4442,1536,20,233,48,76,761,1767,385,5731,1455,228,396,21,81,773,2777
"충청남도","방문 복지서비스 제공업",722,17339,1463,371,13508,0,13,619,1365,797,20277,1681,1029,13036,-,45,1798,2688,865,21210,2346,-,15524,-,172,1195,1973
"충청남도","사회복지 상담 서비스 제공업",205,853,389,7,3,17,42,0,395,255,1030,306,-,20,37,37,8,621,309,1076,326,-,-,52,72,-,626
"충청남도","그 외 기타 비거주 복지 서비스업",318,2521,705,82,73,5,29,561,1066,385,3284,775,424,69,140,-,590,1286,447,2853,826,47,10,-,10,769,1190
"전라북도","합계",3577,53017,7384,9622,16403,175,444,2018,16971,3698,53901,8048,9983,16060,44,299,3056,16411,3863,55673,8125,9184,20567,169,282,2678,14667
"전라북도","사회복지 서비스업",3577,53017,7384,9622,16403,175,444,2018,16971,3698,53901,8048,9983,16060,44,299,3056,16411,3863,55673,8125,9184,20567,169,282,2678,14667
"전라북도","거주 복지시설 운영업",497,7863,1900,162,3501,8,122,88,2082,517,8231,2052,209,3861,10,131,103,1865,528,8787,2248,92,3773,9,149,275,2241
"전라북도","노인 거주 복지시설 운영업",302,5833,613,110,3485,5,74,17,1529,313,5861,612,123,3769,-,115,18,1223,323,6161,564,-,3752,-,83,8,1754
"전라북도","노인 요양 복지시설 운영업",264,5329,525,110,3221,3,71,17,1382,281,5399,559,121,3482,-,110,18,1109,288,5741,491,-,3537,-,82,8,1623
"전라북도","노인 양로 복지시설 운영업",38,504,88,0,264,2,3,0,147,32,462,53,2,287,-,5,-,114,35,420,73,-,215,-,1,-,131
"전라북도","심신 장애인 거주 복지시설 운영업",101,1337,829,10,14,1,48,71,364,110,1601,1057,-,73,10,16,85,361,106,1813,1102,33,21,-,65,267,325
"전라북도","신체 부자유자 거주 복지시설 운영업",58,792,488,10,14,1,32,66,181,65,933,625,-,26,10,11,81,181,62,1184,673,33,17,-,45,267,149
"전라북도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",43,545,341,0,0,0,16,5,183,45,668,432,-,47,-,5,4,180,44,629,428,-,4,-,20,-,176
"전라북도","기타 거주 복지시설 운영업",94,693,458,42,2,2,0,0,189,94,769,383,86,20,-,-,-,281,99,813,583,59,-,9,-,-,162
"전라북도","아동 및 부녀자 거주 복지시설 운영업",86,608,403,42,0,2,0,0,161,87,685,330,86,20,-,-,-,250,91,724,537,59,-,9,-,-,119
"전라북도","그 외 기타 거주 복지시설 운영업",8,85,55,0,2,0,0,0,28,7,84,53,-,-,-,-,-,31,8,89,46,-,-,-,-,-,43
"전라북도","비거주 복지시설 운영업",3080,45154,5484,9460,12902,167,322,1930,14889,3181,45670,5996,9774,12199,34,168,2953,14546,3335,46886,5877,9092,16794,160,134,2403,12426
"전라북도","보육시설 운영업",1181,10582,240,8336,52,79,30,0,1845,1127,10365,112,7672,-,-,-,-,2581,1074,9616,-,8417,-,120,-,-,1079
"전라북도","보육시설 운영업",1181,10582,240,8336,52,79,30,0,1845,1127,10365,112,7672,-,-,-,-,2581,1074,9616,-,8417,-,120,-,-,1079
"전라북도","기타 비거주 복지 서비스업",1899,34572,5244,1124,12850,88,292,1930,13044,2054,35305,5884,2102,12199,34,168,2953,11965,2261,37270,5877,675,16794,40,134,2403,11347
"전라북도","직업 재활원 운영업",110,7587,555,1,224,2,18,119,6668,108,5159,585,-,111,-,-,316,4147,110,4938,471,-,171,6,77,352,3861
"전라북도","종합복지관 운영업",391,4662,1657,219,72,20,62,635,1997,444,4580,1703,12,310,30,60,348,2118,472,4971,1677,70,401,27,41,438,2317
"전라북도","방문 복지서비스 제공업",788,17610,1798,694,12327,42,150,241,2358,828,20124,1929,1689,11423,4,95,1447,3538,913,21646,2375,604,15670,2,11,612,2371
"전라북도","사회복지 상담 서비스 제공업",221,825,384,5,2,17,48,0,369,230,827,459,-,15,-,-,-,353,264,925,475,-,-,5,-,29,416
"전라북도","그 외 기타 비거주 복지 서비스업",389,3888,850,205,225,7,14,935,1652,444,4615,1207,401,340,-,14,843,1810,502,4790,878,-,553,-,5,972,2382
"전라남도","합계",3366,50387,7148,9271,16954,190,322,2470,14032,3594,52686,7489,8269,17099,384,616,3381,15448,3801,55288,7391,9692,20641,41,279,3590,13654
"전라남도","사회복지 서비스업",3366,50387,7148,9271,16954,190,322,2470,14032,3594,52686,7489,8269,17099,384,616,3381,15448,3801,55288,7391,9692,20641,41,279,3590,13654
"전라남도","거주 복지시설 운영업",564,9016,2002,226,4514,16,111,36,2111,582,9526,2113,166,4550,18,104,79,2496,594,9587,2258,169,4716,-,123,7,2314
"전라남도","노인 거주 복지시설 운영업",382,7051,722,149,4498,0,76,22,1584,382,7241,724,32,4453,-,67,38,1926,397,7262,801,-,4677,-,100,-,1685
"전라남도","노인 요양 복지시설 운영업",353,6799,680,149,4390,0,75,22,1483,356,6993,690,31,4346,-,67,38,1820,368,7019,758,-,4565,-,99,-,1597
"전라남도","노인 양로 복지시설 운영업",29,252,42,0,108,0,1,0,101,26,248,34,1,107,-,-,-,106,29,243,43,-,112,-,1,-,87
"전라남도","심신 장애인 거주 복지시설 운영업",78,1083,692,2,2,4,33,14,336,84,1266,782,-,84,7,31,36,326,83,1295,903,-,37,-,19,7,330
"전라남도","신체 부자유자 거주 복지시설 운영업",50,726,493,2,2,2,26,13,188,53,825,543,-,63,5,29,36,150,54,828,609,-,8,-,19,7,185
"전라남도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",28,357,199,0,0,2,7,1,148,31,441,239,-,21,3,2,-,176,29,467,294,-,29,-,-,-,145
"전라남도","기타 거주 복지시설 운영업",104,882,588,75,14,12,2,0,191,116,1019,607,134,13,11,6,5,244,114,1030,555,169,3,-,4,-,299
"전라남도","아동 및 부녀자 거주 복지시설 운영업",88,766,528,75,0,5,1,0,157,99,908,549,134,13,11,5,5,192,98,922,504,169,-,-,4,-,245
"전라남도","그 외 기타 거주 복지시설 운영업",16,116,60,0,14,7,1,0,34,17,111,58,-,-,-,1,-,52,16,108,52,-,3,-,-,-,54
"전라남도","비거주 복지시설 운영업",2802,41371,5146,9045,12440,174,211,2434,11921,3012,43160,5376,8103,12550,366,512,3301,12952,3207,45701,5133,9523,15925,41,156,3583,11340
"전라남도","보육시설 운영업",1064,10781,326,8127,85,69,55,0,2119,1061,10971,87,7448,-,316,224,39,2857,1037,10439,-,8319,-,-,-,-,2120
"전라남도","보육시설 운영업",1064,10781,326,8127,85,69,55,0,2119,1061,10971,87,7448,-,316,224,39,2857,1037,10439,-,8319,-,-,-,-,2120
"전라남도","기타 비거주 복지 서비스업",1738,30590,4820,918,12355,105,156,2434,9802,1951,32189,5289,655,12550,50,288,3262,10096,2170,35262,5133,1204,15925,41,156,3583,9220
"전라남도","직업 재활원 운영업",76,4263,451,1,29,2,20,276,3484,80,3848,363,-,116,12,24,504,2829,87,3385,410,-,122,6,31,346,2469
"전라남도","종합복지관 운영업",440,4961,1483,137,201,14,42,724,2360,500,5327,1938,35,65,12,83,800,2395,503,6083,1836,75,415,3,50,865,2839
"전라남도","방문 복지서비스 제공업",710,16205,1506,612,11948,33,41,440,1625,767,17457,1698,489,12163,-,34,942,2132,865,19923,1517,758,15224,-,40,1278,1106
"전라남도","사회복지 상담 서비스 제공업",158,636,315,0,0,31,18,0,272,175,709,266,3,-,1,106,-,333,208,745,371,4,-,25,-,-,345
"전라남도","그 외 기타 비거주 복지 서비스업",354,4525,1065,168,177,25,35,994,2061,429,4848,1023,128,206,26,41,1017,2407,507,5126,999,367,164,7,34,1095,2461
"경상북도","합계",4538,70960,9078,12856,24709,226,422,2781,20888,4770,81396,9323,13172,30269,113,375,2790,25353,4953,83940,10071,11128,29668,393,355,4204,28122
"경상북도","사회복지 서비스업",4538,70960,9078,12856,24709,226,422,2781,20888,4770,81396,9323,13172,30269,113,375,2790,25353,4953,83940,10071,11128,29668,393,355,4204,28122
"경상북도","거주 복지시설 운영업",733,12750,2979,220,6404,11,130,54,2952,765,14225,3255,145,7013,-,169,23,3619,760,14460,3230,13,7915,-,220,36,3046
"경상북도","노인 거주 복지시설 운영업",534,10103,1122,216,6301,7,110,13,2334,564,11109,1075,128,6968,-,156,-,2782,554,11178,1012,-,7626,-,175,25,2340
"경상북도","노인 요양 복지시설 운영업",472,9472,1021,216,5955,7,102,13,2158,503,10373,935,126,6550,-,155,-,2607,495,10461,887,-,7228,-,169,20,2157
"경상북도","노인 양로 복지시설 운영업",62,631,101,0,346,0,8,0,176,61,736,140,2,418,-,1,-,175,59,717,125,-,398,-,6,5,183
"경상북도","심신 장애인 거주 복지시설 운영업",127,1970,1380,4,79,4,18,40,445,123,2304,1598,1,18,-,13,23,651,127,2434,1630,-,258,-,41,-,505
"경상북도","신체 부자유자 거주 복지시설 운영업",73,1053,738,0,79,3,10,3,220,71,1287,855,-,18,-,6,-,409,73,1338,846,-,237,-,22,-,233
"경상북도","정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업",54,917,642,4,0,1,8,37,225,52,1017,744,1,-,-,6,23,243,54,1096,784,-,22,-,19,-,272
"경상북도","기타 거주 복지시설 운영업",72,677,477,0,24,0,2,1,173,78,812,582,16,28,-,-,-,186,79,848,588,13,30,-,5,11,202
"경상북도","아동 및 부녀자 거주 복지시설 운영업",55,547,413,0,6,0,2,1,125,61,674,516,16,-,-,-,-,142,61,650,508,13,-,-,-,-,129
"경상북도","그 외 기타 거주 복지시설 운영업",17,130,64,0,18,0,0,0,48,17,138,66,-,28,-,-,-,44,18,198,80,-,30,-,5,11,72
